--- LEGEND ---
#r# 03:49:43.184 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fp# #1H#2
#r# 03:49:54.093 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1FV3QjcgH-em1TbXCkOg5ax-xmjIVeaD_, #1V#
#r# 03:50:34.098 #3# #h# #T# 40s; running=['1KTkH1RU4tAj846sn6yKwggCt6z-i4JXJ[0,8)']
#r# 03:50:52.404 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y5# #1R#9
#r# 03:51:03.601 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y5# #2a#
#r# 03:51:36.183 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y6# #1R#9
#r# 03:51:41.189 #3# #h# #T# 5s; running=['1druRE_GUinr6fVjKmxqKDCglFwq_sopf[8,11)']
#r# 03:51:44.480 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y6# #2a#
#r# 03:51:50.300 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a1# #1R#3
#r# 03:51:52.322 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a1# #1R#2
#r# 03:51:55.380 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a1# #1R#2
#r# 03:51:57.446 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a1# #1R#4
#r# 03:51:59.454 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a1# #1R#3
#r# 03:52:01.033 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a1# #1H#1
#r# 03:52:07.363 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y7# #1R#1
#r# 03:52:08.873 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y7# #Z#1
#r# 03:52:08.875 #3# #X# 47 #1q#
#r# 03:52:09.663 #3# #e#
#r# 03:53:09.664 #3# #b#
#r# 03:53:15.240 #3# #5# #s# #m#
#r# 03:53:15.241 #3# #8# #A#
#r# 03:53:15.261 #3# #V# #1n#
#r# 03:53:47.574 #3# #c# (workers=1)...
#r# 03:53:47.583 #3# #U# 1 #1s#
#r# 03:53:58.197 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a2# #1w#3
#r# 03:54:06.045 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a2# #Z#24
#r# 03:54:51.049 #3# #h# #T# 45s; running=['1KhnOP69q00cRf2iTBqNbrhSTOhYnOEuy[16,24)']
#r# 03:54:53.060 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a2# #2a#5
#r# 03:54:57.967 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a2# #Z#1
#r# 03:55:02.171 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a2# #1V#
#r# 03:55:04.492 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #a2# #Z#3
#r# 03:55:10.226 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1DSe4O0peqSAw1yVbzj6V3yYYyMiyKinl, #1w#2
#r# 03:55:16.000 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y8# #1R#2
#r# 03:55:17.559 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y8# #1v#
#r# 03:55:22.848 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1ZxJH6FwWLu5oRarr-t7yWRqRGP-djjc5, #Z#0
#r# 03:55:28.596 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fq# #1R#2
#r# 03:55:30.630 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fq# #1R#2
#r# 03:55:32.654 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fq# #1R#2
#r# 03:55:34.605 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fq# #1w#1
#r# 03:55:40.588 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1txZ7gTGczr8tcFsAnrWjcOJBki7hTO79, #1H#3
#r# 03:55:46.434 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7m# #1R#2
#r# 03:55:48.475 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7m# #1R#2
#r# 03:55:50.547 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7m# #1R#1
#r# 03:55:52.647 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7m# #1R#2
#r# 03:55:54.671 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7m# #1R#1
#r# 03:55:56.753 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7m# #1R#3
#r# 03:55:58.848 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7m# #1R#1
#r# 03:56:00.373 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #7m# #Z#1
#r# 03:56:05.386 #3# #h# #T# 5s; running=['1r6YJcFEeEVEWKoCZx9Mdi0lD7DSh3ONT[0,8)']
#r# 03:56:06.291 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lS# #1R#2
#r# 03:56:08.251 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lS# #1R#2
#r# 03:56:09.830 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #lS# #1H#1
#r# 03:56:15.630 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fr# #1R#2
#r# 03:56:17.656 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fr# #1R#1
#r# 03:56:19.730 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fr# #1R#1
#r# 03:56:21.272 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fr# #Z#1
#r# 03:56:27.069 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y9# #1R#2
#r# 03:56:28.633 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #y9# #1H#1
#r# 03:56:34.481 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fs# #1R#3
#r# 03:56:36.482 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fs# #1R#3
#r# 03:56:38.527 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fs# #1R#4
#r# 03:56:40.532 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #fs# #1w#3
#r# 03:56:46.304 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #ya# #1R#2
#r# 03:56:47.844 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #ya# #1H#1
#r# 03:56:53.066 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1HlcQx5ltrHBFRTWIdp-8608OFc9ZGZw7, #1w#
#r# 03:56:58.724 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1_j-f0yBkGb8h2Z7X3bDJB-4vzALUoP9E, #1w#0
#r# 03:57:03.908 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=13136CBMcgrlaAW3dEl6Vlbz3NsiKYMni, #1w#
#r# 03:57:08.912 #3# #h# #T# 5s; running=['1JnUH4iHfwukWvo2OpYhPUEo7t2Mye9lU[0,1)']
#r# 03:57:09.059 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1JnUH4iHfwukWvo2OpYhPUEo7t2Mye9lU, #1w#
#r# 03:57:14.870 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1xR3rNVF6ZjQmxI15xWyZu8y27XVmmM41, #1R#1
#r# 03:57:20.062 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1X8ztJHhHlIgqb4FuyiRdT2jPZYqBWtVf, #1w#
#r# 03:57:25.215 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1HpTRlYcpkb5huC9BUcbed-9Kbt-EcTf-, #1w#
#r# 03:57:30.672 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1kkNf-U5DBuMaBkSJiblEio98-RAjoJsQ, #1w#
#r# 03:57:30.675 #3# #X# 46 #1q#
#r# 03:57:31.478 #3# #e#
#r# 03:58:31.479 #3# #b#
#r# 03:58:32.101 #3# #5# #s# #m#
#r# 03:58:32.101 #3# #8# #A#
#r# 03:58:32.112 #3# #V# #1n#
#r# 03:58:54.484 #3# #c# (workers=1)...
#r# 03:58:54.490 #3# #U# 1 #1s#
#r# 03:59:04.151 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1rv2jRUPSiFUBNBz9y4pzd-FPkgYezgX9, #1w#
#r# 03:59:09.331 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=15xWP6GdHlmTFIX8xogPmSXBBlQO8WKZV, #1w#
#r# 03:59:14.456 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1eDuGc_vhX9vwiaVPru-XLOXDnoxHy0ND, #1w#
#r# 03:59:19.609 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1_onMK9UcPPwMwDeaUtRIESILwE5BLaMa, #1w#
#r# 03:59:24.769 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1j-wa1hamboHPEIHsh-gdYWxdWHNuAYAS, #1w#
#r# 03:59:29.940 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=12hdHbHFyjigi_I8lIp_edZGX1LXDNEjg, #1w#
#r# 03:59:35.126 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1FXA4dVjuqvHjGe68lRh4rFNxyqgjC-Ab, #1w#
#r# 03:59:40.313 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Yh1qvl45Th5zL-Yjp2nh9UWQ6BxduBID, #1w#
#r# 03:59:45.513 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1C6wONtxX24P8XHUansrlH50H1AzDXrfw, #1w#
#r# 03:59:50.707 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1OY86poA5aIlPVSjcz0re2kM1CgpufZC0, #1w#
#r# 03:59:55.710 #3# #h# #T# 5s; running=['1X4igRDzIHcWykfiRO4qbA3sa7dPbmnIP[0,1)']
#r# 03:59:55.877 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1X4igRDzIHcWykfiRO4qbA3sa7dPbmnIP, #1w#
#r# 04:00:01.181 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1e3uU8XKPHKaDGbWj8wMI07RIjoqhEPAI, #Z#0
#r# 04:00:07.841 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yb# #24#7
#r# 04:00:09.838 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yb# #1w#9
#r# 04:00:16.709 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yc# #29#0
#r# 04:00:18.248 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yc# #Z#0
#r# 04:00:25.011 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yd# #24#8
#r# 04:00:26.548 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yd# #Z#0
#r# 04:00:33.445 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #ye# #29#2
#r# 04:00:34.961 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #ye# #Z#0
#r# 04:00:41.686 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yf# #24#6
#r# 04:00:43.718 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yf# #1w#8
#r# 04:00:49.721 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1VnoBg9702_-R672Te-VzUCyZ5izljwCb, #1R#7
#r# 04:00:56.545 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1JSh8AzKTXopW5wBkbQh4LLX_AnDzmWjP, #24#7
#r# 04:01:01.548 #3# #h# #T# 5s; running=['1EGSoiJnsVpPftp6TF6KnsY55vq9G45r1[0,8)']
#r# 04:01:03.367 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yg# #24#9
#r# 04:01:04.889 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yg# #Z#0
#r# 04:01:04.892 #3# #X# 26 #1q#
#r# 04:01:05.596 #3# #e#
#r# 04:02:05.596 #3# #b#
#r# 04:02:05.934 #3# #5# #s# #m#
#r# 04:02:05.935 #3# #8# #A#
#r# 04:02:05.945 #3# #V# #1n#
#r# 04:02:32.565 #3# #c# (workers=1)...
#r# 04:02:32.573 #3# #U# 1 #1s#
#r# 04:02:43.831 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yh# #24#7
#r# 04:02:45.296 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yh# #Z#0
#r# 04:02:51.003 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1wMTYiIp9OU2ABtRNj5BFFnJ7I4PJDsMj, #1H#8
#r# 04:02:57.104 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Ch8QD2EBobOCN3rJ26iyUEvkr63QxW0z, #1R#9
#r# 04:03:03.798 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Wwo-jnFr_HRXahzUF7dEpM4HC72drViV, #24#4
#r# 04:03:09.628 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=11xwQ2JT8NrEbfbpyLwyS81v-O2iY9KPo, #1w#9
#r# 04:03:15.447 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1jsR-eW85P5Jwr5UpkID0V7OAc0RhHWTO, #1w#7
#r# 04:03:21.853 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1lHeGgfGp3VinOTBSs5MLzfIQsSoq6DD4, #2a#6
#r# 04:03:31.609 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1OoSXiteEsLBdRxZhYYjKHHAjyBic6YnK, #2a#
#r# 04:03:36.612 #3# #h# #T# 5s; running=['1MRl8F0L6YdyL31avdKYS9LoB5qDEOrNF[0,1)']
#r# 04:03:40.181 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1MRl8F0L6YdyL31avdKYS9LoB5qDEOrNF, #1G#
#r# 04:03:45.789 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1g9yhgMmbZczCXxif7t2XwWQLNA6-4fUZ, #1H#4
#r# 04:03:51.318 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1HCmIBcgESdQsEAzFZj-o-LRZXSjH39tn, #1v#
#r# 04:03:56.752 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1_Og3wjcggWIDeyn05gIwAadp3PlzmKyS, #Z#0
#r# 04:04:01.854 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1H5Ar8SPSHEhHY0w3hDlz-TW65GsvNUzk, #1w#
#r# 04:04:07.229 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1zlEa9T0q0I0jbB0zsdVbTFCTbj3E5Sbn, #Z#1
#r# 04:04:12.607 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=10EBUGW7GJnQglcXuq65Efc4R-vi4p2fF, #Z#6
#r# 04:04:17.984 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1LrKA9DRrr20KAfy5mm3cQBLd1xNDxAOS, #Z#0
#r# 04:04:23.136 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=12bA4yUKgNKZQ8FLB4LbVcYdiqZsOr7sC, #Z#
#r# 04:04:28.590 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1xFucGFpxk-T3fUL19kP56FjpBG8YttLZ, #1H#5
#r# 04:04:33.776 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Fp7RN3bpH76fKMvlM8zFDG--7y100i8B, #1H#
#r# 04:04:38.779 #3# #h# #T# 5s; running=['1ww8fcDK2JZG3ppcFMAQqdCuEwm9LJsUI[0,8)']
#r# 04:04:44.902 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yi# #1w#2
#r# 04:04:46.216 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yi# #1H#
#r# 04:04:46.219 #3# #X# 22 #1q#
#r# 04:04:47.001 #3# #e#
#r# 04:05:47.001 #3# #b#
#r# 04:05:47.334 #3# #5# #s# #m#
#r# 04:05:47.335 #3# #8# #A#
#r# 04:05:47.345 #3# #V# #1n#
#r# 04:06:15.917 #3# #c# (workers=1)...
#r# 04:06:15.926 #3# #U# 1 #1s#
#r# 04:06:25.672 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1qqkVVWIzM76z-FP0N1NnqHwZxqbFX5Ra, #Z#2
#r# 04:06:30.802 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1g3HWkuPEwz19HveJpxV0ZrKreWRbXnyl, #1w#
#r# 04:06:50.188 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1sRiJqXO_5zw0jYAZILrbz8DOAk3t1bUh, #1H#1
#r# 04:07:11.770 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=18QDQZiMrmuYNAccfqMUA6i1roi0jwd6A, #1H#1
#r# 04:07:16.774 #3# #h# #T# 5s; running=['1qAzcLu_Z3uIeZgNKBZmVInyHtg2Ejocp[0,7)']
#r# 04:07:44.815 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1qAzcLu_Z3uIeZgNKBZmVInyHtg2Ejocp, #1R#2
#r# 04:08:04.030 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1w-Ets7qh4MMmvxIOR81xiKVTlh8Zyedf, #Z#7
#r# 04:08:12.886 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1STr_W4NViv9JGTnpVbMhiL2491M76FZl, #1G#
#r# 04:08:17.889 #3# #h# #T# 5s; running=['1XRmTJskHzE6DUa4oPpNQ1x27sebyhtS8[0,1)']
#r# 04:08:18.914 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1XRmTJskHzE6DUa4oPpNQ1x27sebyhtS8, #24#
#r# 04:08:25.342 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1dAJ0Wjndd4ao1AC0IcJOHwLkybJujmoA, #21#
#r# 04:08:31.710 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1VmgywGSSXQowkgtyArT4FiYusUXa0pta, #21#
#r# 04:08:37.459 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1fgWf1tbbcYyLEur_MNFoKnC-NY-s3IWz, #1H#9
#r# 04:08:43.034 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Ynja_7zlpzUPNmmmjvjEDeLTu6l4APqB, #1H#8
#r# 04:08:48.912 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1zqGgL4JZDEvxqhSK3FkqklYbuoYvDHwG, #1w#8
#r# 04:08:54.608 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1W6l2z3rEb2I3Y5A2TajKBdxyi3RH1-02, #1w#7
#r# 04:09:01.397 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1N-P6y8rpnCgqL8HFjLLqSwLR9dcbJASX, #24#6
#r# 04:09:07.960 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1sWaMHJd-bqSFsLEVLthRq7UHdj5KtjdH, #1G#5
#r# 04:09:13.510 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Z7X3bpRq-zSFS4brjnqvfAJ6RA39DK-x, #1H#9
#r# 04:09:18.513 #3# #h# #T# 5s; running=['18ShFwDjOJ1_k1VrWz_gpoQbKlc-kl3tn[0,3)']
#r# 04:09:19.120 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=18ShFwDjOJ1_k1VrWz_gpoQbKlc-kl3tn, #1H#8
#r# 04:09:25.022 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1pAdPLCneNDV8FSjPrzik2xaz-6yBVH8P, #1R#6
#r# 04:09:30.434 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=19MTKKzMbsp5tFVXZnvm0dJzltt_dffiS, #Z#9
#r# 04:09:30.437 #3# #X# 20 #1q#
#r# 04:09:31.230 #3# #e#
#r# 04:10:31.230 #3# #b#
#r# 04:10:31.777 #3# #5# #s# #m#
#r# 04:10:31.778 #3# #8# #A#
#r# 04:10:31.788 #3# #V# #1n#
#r# 04:11:03.514 #3# #c# (workers=1)...
#r# 04:11:03.522 #3# #U# 1 #1s#
#r# 04:11:14.411 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1aNCPoPuaPPtxxhSqkLhPxiCesBJKJxwX, #21#
#r# 04:11:19.723 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1XHa8SL7Or2vf_FR7fm9IXatAYSeVWA25, #Z#0
#r# 04:11:25.703 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1lE4wWSGdpeO4I76XvvLagxqyW8fLcMGd, #1R#5
#r# 04:11:31.278 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1nT_i5LoRpYMcTTKXjwa4d7DlrBrJnJI-, #1H#7
#r# 04:11:36.630 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Rp8IvIqW9uVXWLon17Rj4mBotcPZ1oEf, #1V#
#r# 04:12:06.635 #3# #h# #T# 30s; running=['1VK9Chz_YA_0l4_Gm0YWFQ4llMiXM8png[0,7)']
#r# 04:12:21.232 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1VK9Chz_YA_0l4_Gm0YWFQ4llMiXM8png, #1O#
#r# 04:12:29.315 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1MNPqlYijlNSCG2bhP0UUTzn_Q1gYl7gp, #2a#
#r# 04:12:37.756 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1e3643l5usHzpnHWXAS_hS_xr-QocoI1b, #2a#
#r# 04:12:47.077 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1BUiTO-RjXKF-s88vUlFY6nND9vfWJlNa, #24#
#r# 04:12:55.766 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=18euZYojq8JAONERqEiwY_qzNQ3g8Eh_f, #1G#
#r# 04:13:01.253 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1dzmJT3aae7EOj_6J_w-aXSH42BTrXhhk, #1v#
#r# 04:13:07.109 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1UNOVapvr1wIw3BZpIjox-SuHL1EJwmeu, #1H#4
#r# 04:13:12.112 #3# #h# #T# 5s; running=['1h1Y3dMFAkQvKLdroWCgPyBzxGhXzdH2K[0,2)']
#r# 04:13:12.344 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1h1Y3dMFAkQvKLdroWCgPyBzxGhXzdH2K, #Z#0
#r# 04:13:17.752 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1kfL-CCmEM7TVdemXpY_ksbSfUp0fPSwh, #Z#6
#r# 04:13:23.061 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1_UUjbpxHs-rPj7TYJmGWb4tC56RMPXEu, #Z#0
#r# 04:13:28.545 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1WL7r67NyZAd84l6nv3nH7JpP0dt8hv2S, #Z#2
#r# 04:13:34.150 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1VLWwRasyz98s4hnc1QayLSHBFg_BhmL4, #29#
#r# 04:13:44.129 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1cIeVNZ08H3aIRfkGzIZlyNNmsBPp28ux, #24#
#r# 04:13:57.191 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1AVX3xr13UFlbhP_rLXaz-Ib21MDh1zBH, #1H#5
#r# 04:14:12.203 #3# #h# #T# 15s; running=['1Sc8mCjqb6eQYyVL3xvy7hen2R7h7ugJS[0,8)']
#r# 04:14:19.137 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yj# #1w#2
#r# 04:14:21.647 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# #yj# #1H#
#r# 04:14:21.652 #3# #X# 21 #1q#
#r# 04:14:25.344 #3# #e#
#r# 04:15:25.345 #3# #b#
#r# 04:15:25.881 #3# #5# #s# #m#
#r# 04:15:25.882 #3# #8# #A#
#r# 04:15:25.896 #3# #V# #1n#
#r# 04:16:02.912 #3# #c# (workers=1)...
#r# 04:16:02.922 #3# #U# 1 #1s#
#r# 04:16:45.342 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1o1IvY3e5t0tL79Xvy37LDkm8wPVFgMQ-, #Z#6
#r# 04:16:56.341 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1aAFo5mUbHu5havTpHzkDj18bs3yHrnAD, #Z#2
#r# 04:17:06.353 #3# #h# #T# 10s; running=['1G_g7p4WqryZm4IC1ZK0J0cA7tPq9aftr[0,4)']
#r# 04:17:06.423 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1G_g7p4WqryZm4IC1ZK0J0cA7tPq9aftr, #Z#4
#r# 04:17:42.256 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1VS4bJM0SPWobsthHOXvwr8Bj6TLh2Z5I, #1H#1
#r# 04:18:07.265 #3# #h# #T# 25s; running=['1rpCBXASxddmAIwL3UlxIDlEEH8-lgk-8[0,3)']
#r# 04:18:10.714 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1rpCBXASxddmAIwL3UlxIDlEEH8-lgk-8, #Z#6
#r# 04:18:39.266 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1nHJRciN6XvOaZ-CwSDyP2zCk5d7c1bRm, #1H#1
#r# 04:18:58.297 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:411 #2# doc_id=1Rptv_lhHOtUzoUsA4W0G5JHO-kWtXGEe, #Z#7
